# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# backends/c/tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, downstream consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)
# Parallel CMake function for integration fixtures
# (`integration_resources/<stem>/<stem>.scxml` → `<output>/<stem>_sm.{h,c}`).
include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticIntegrationFixture.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Output dir for c11 integration-fixture codegen. Distinct from the
# W3C dir so build-system stale-tree detection treats W3C and integration
# trees as separate §6.2.6 drift contexts (RFC Q-2 parallel).
set(SCE_C_INTEGRATION_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/integration_generated")
file(MAKE_DIRECTORY "${SCE_C_INTEGRATION_GENERATED_DIR}")

# Test-binary support helpers now live in backends/c/runtime as 4-tier-aligned
# libraries (see backends/c/runtime/CMakeLists.txt + ARCHITECTURE.md §"C11
# backend layering"). The W3C 204 conformance runner is the contract-test
# consumer of `sce_c_runtime_posix` (clock + http_client) and
# `sce_c_scripting` (lua_dom + http_lua bindings). Per-fixture link is
# wired in `sce_generate_static_w3c_c_test` below, gated by the existing
# NEEDS_{LUA,DOM,HTTP} flags.

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")
set(W3C_C_AOT_TESTS_NEEDS_DOM "")
set(W3C_C_AOT_TESTS_NEEDS_HTTP "")
set(W3C_C_AOT_TESTS_NEEDS_INVOKE "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
sce_generate_static_w3c_c_test(557 "${SCE_C_GENERATED_DIR}" NEEDS_LUA NEEDS_DOM)  # W3C SCXML B.2 (test557): inline `<data id="var1"><books>…</books></data>` and `<data id="var2" src="file:test557.txt"/>` both carry XML — the analyzer flips `needs_dom_helper` on the inline `<` first-char (var1), which gates the lua_init_engine register hook so DOM metatables are installed; the var.content arm and the var.src arm (after `read_data_src`) both detect first-char `<` and emit `sce_lua_dom_push_object + lua_setglobal` instead of the eval+normalize fallback. The s0 transition cond `var1.getElementsByTagName('book')[0].getAttribute('title') == 'title1'` then dereferences through the DOMDocument metatable's `getElementsByTagName` callback (Lua C API recursion via dom.c's `sce_xml_collect`) and `getAttribute` (linear attribute lookup); s1 verifies var2 the same way. Mirrors cpp `DataModelInitHelper::initializeVariable` isXML branch + `LuaDOMBinding::pushDOMObject` (sce/src/common/DataModelInitHelper.cpp:103-118 + sce/src/scripting/LuaDOMBinding.cpp:74-92), reimplemented in pure C in backends/c/tests/support/{dom,lua_dom_binding}.{c,h}.
sce_generate_static_w3c_c_test(561 "${SCE_C_GENERATED_DIR}" NEEDS_LUA NEEDS_DOM)  # W3C SCXML 5.9.2 + B.2 (test561): `<send event="foo"><content><books>…</books></content></send>` carries XML in the content body — the analyzer flips `needs_dom_helper` on `action.content` first-char `<`, the `lua_send_content_literal` macro detects the same prefix and lifts the body via `sce_lua_dom_push_object` + `lua_setglobal("_pending_donedata")` (instead of the JSON-or-string eval path used for non-XML literal content). The next dequeue's `set_current_event` Lua chunk promotes `_pending_donedata` onto `_event.data` via the existing `data = _pending_donedata` assignment — Lua stores any value type, so the DOM userdata flows through transparently and the cond `_event.data.getElementsByTagName('book')[1].getAttribute('title') == 'title2'` resolves through the DOMDocument metatable. Mirrors cpp `LuaEngine::setCurrentEvent` event-data XML branch (sce/src/scripting/LuaEngine.cpp:1145-1149 — first-char `<` detection at delivery time; C11 detects at send time and carries the parsed userdata through the registry-anchored slot, producing the same observable `_event.data` shape).

# W3C SCXML C.2 BasicHTTP Event I/O Processor — codegen-only target validation
sce_generate_static_w3c_c_test(577 "${SCE_C_GENERATED_DIR}")  # W3C SCXML C.2 (test577): `<send event="test" type="http://www.w3.org/TR/scxml/#BasicHTTPEventProcessor"/>` with no `target`/`targetexpr` raises `error.communication` on the internal queue. cpp `actions/send.jinja2:337-343` emits a runtime `SendHelper::requiresTargetAttribute` check (which always returns true for the BasicHTTP URI per `sce/include/common/SendHelper.h:275-277`); C11 collapses the check to a codegen-time decision per T3 inline lock-in — the literal `send_type` and the absence of `target`/`targetexpr` are both decidable at codegen time, so the new BasicHTTP-no-target arm in `state_machine.c.jinja2` emits `error.communication` raise + return directly (mirrors the test159 invalid-target arm). The W3C 5.10 mandate to halt subsequent executable content is satisfied by the `return` from the enclosing `execute_entry_actions`. test577's preceding `<send event="event1"/>` (W3C SCXMLEventProcessor default, line 11) lands in the external queue; the BasicHTTP failed-target send raises `error.communication` to the internal queue; internal-priority dequeue dispatches `error.communication` first → s0→pass. The fixture has no datamodel, no `cond`, no `expr` — so no Lua link is required and `NEEDS_LUA` is omitted (parity with the datamodel-less `test355`).

# W3C SCXML C.2 BasicHTTP Event I/O Processor — host-side HTTP transport
sce_generate_static_w3c_c_test(201 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test201): `<send type="BasicHTTP" target="http://localhost:8080/test" event="event1"/>` event-only POST. The standalone Node server (`tests/w3c/standalone_http_server.js`) JSON-echoes the request as `{"event":"event1","data":...}`; the BasicHTTP+target arm in `state_machine.c.jinja2` builds a form-encoded body (`_scxmleventname=event1`), calls `sce_test_http_post` synchronously, parses the response via `sce_test_http_parse_response`, dispatches the echoed event name through the codegen-emitted `_event_from_name` switch, and raises onto the external queue. No datamodel/cond → no Lua link required, `_event.data` promotion skipped. cpp `actions/send.jinja2:347-428` performHttpSend() callback + Go `backends/go/tests/harness/harness.go::SetupHTTPTest` are the reference implementations.
sce_generate_static_w3c_c_test(509 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test509): event-only POST shape identical to test201; verifies that the BasicHTTP processor uses HTTP POST method (server's request-method check) and that the access URI receives messages back. Same code path as test201 — single arm in `state_machine.c.jinja2` covers both fixtures.
sce_generate_static_w3c_c_test(510 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test510): event-only POST; the success transition `event="*" target="pass"` matches anything other than `timeout` / `error`, so any event the server returns is enough. Exercises the location field of the BasicHTTP I/O processor entry. Same emit shape as test201/509.
sce_generate_static_w3c_c_test(513 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test513): event-only POST; verifies the server replies with HTTP 200 OK (test runner does not inspect the status code, but the reception of the echoed `event` is the implicit verification — the C11 client treats only 2xx-with-body as success-equivalent because `sce_test_http_parse_response` requires a JSON object). Same emit shape as test201.
sce_generate_static_w3c_c_test(518 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test518): `<send event="test" target="..." namelist="Var1" type="BasicHTTP"/>` — namelist evaluation. The arm walks `action.namelist | split` and emits a `lua_eval_to_string` per variable so each name's current Lua value is appended as a form parameter (`Var1=2`). `<datamodel><data id="Var1" expr="2"/></datamodel>` triggers `needs_script_engine = true`, so the Lua state is initialised and the eval succeeds. The transition `event="test" target="pass"` does not deref `_event.data`, but the data promotion still fires because `model.needs_script_engine` is on (harmless dead-write — cpp's lane behaves identically).
sce_generate_static_w3c_c_test(520 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test520): `<send target="..." type="BasicHTTP"><content>this is some content</content></send>` — content-only POST (text/plain). No event/params/namelist → the `{% elif action.content %}` branch in `state_machine.c.jinja2` emits the literal as a static C-string into the body buffer with `_http_content_type = "text/plain"`. The standalone server's content-type-fallback returns event="HTTP.POST" (the HTTP method name) per its `event1` / `HTTP.POST` default ladder.
sce_generate_static_w3c_c_test(522 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test522): event-only POST; verifies that BasicHTTP messages land on the external queue (not the internal queue). The fixture interleaves `<raise event="internal"/>` (internal queue) with the BasicHTTP `<send event="test"/>` (external queue) and asserts internal-first ordering. Same emit shape as test201; the queue routing is handled by the existing `_raise_external` vs `_raise` macros.
sce_generate_static_w3c_c_test(531 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test531): `<send target="..." type="BasicHTTP"><param name="_scxmleventname" expr="'test'"/></send>` — no `event` attribute, only a `_scxmleventname` param overriding the default event name. The arm's `{% if action.event %}` is false but the params loop runs, emitting a static-literal append (`_scxmleventname=test`) — the `'test'` Lua string literal is parsed by the analyzer as `is_static_literal=true` with `static_value=test`. The standalone server reads the param and returns event="test".
sce_generate_static_w3c_c_test(532 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test532): event-only POST shape identical to test201; the fixture's transition uses an `expr="..."` attribute (a non-standard typo for `cond=` in the W3C corpus) which the parser treats as inert — no datamodel deref happens. The `event="test"` match falls through to `target="pass"` regardless of the expr value, so the codegen does not need to expose `_event.data` for this fixture. Same emit shape as test201.
sce_generate_static_w3c_c_test(534 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test534): `<send event="test" target="..." type="BasicHTTP"><content>some content</content></send>` — event AND content together. cpp's `HttpEventTarget::send` (sce/src/events/HttpEventTarget.cpp:47) prefers form-urlencoded when an event name is present; the C11 arm mirrors this — the `{% if action.event or action.params or action.namelist %}` branch wins, so the body becomes `_scxmleventname=test` and the content is silently ignored (matching the comment in the fixture XML: "this content will be ignored, but it's here to make sure we have a message body").
sce_generate_static_w3c_c_test(567 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test567): `<send event="test" target="..." type="BasicHTTP"><param name="param1" expr="2"/></send>` — event + static-literal param. Body = `_scxmleventname=test&param1=2`. The standalone server returns `data: {"param1": 2, "_scxmleventname": "test"}` — a JSON object. The codegen's `model.needs_script_engine` gate is on (because the transition action `<assign location="Var1" expr="_event.data.param1"/>` triggers `AssignAction` cause), so `sce_test_lua_push_json` parses the object span into a Lua table and `lua_setglobal("_pending_donedata")` stages it. The next dequeue's `set_current_event` lifts it onto `_event.data`, the assign reads `_event.data.param1` as the Lua integer 2, the s1 cond `Var1 == 2` evaluates true → s1→pass.
sce_generate_static_w3c_c_test(519 "${SCE_C_GENERATED_DIR}" NEEDS_HTTP)  # W3C SCXML C.2 (test519): `<send event="test" target="..." type="BasicHTTP"><param name="param1" expr="1"/></send>` — event + static-literal numeric param. Body = `_scxmleventname=test&param1=1`. The standalone server's test519-specific numeric coercion (`tests/w3c/standalone_http_server.js:65-67`, `Number(value)` ≠ NaN) returns `data: {"param1": 1, "_scxmleventname": "test"}`. The transition `expr="_event.data[\"param1\"] == 1"` is recognised by `parser.rs:1059-1063` as a `cond=` synonym (all backends share the `attribute("cond").or_else("expr")` fall-through), and the codegen lowers it to a `luaL_dostring` returning a boolean — so `model.needs_script_engine` is on and `sce_test_lua_push_json` promotes the JSON object onto `_event.data` before the cond evaluates. Distinct from test567 by reading `_event.data` directly in the transition cond without an intermediate `<assign>`/datamodel hop, exercising the cond+JSON-deref path against numeric truthiness.

# W3C SCXML 6.4 invoke — bare `<invoke type="scxml">` + inline `<content><scxml>...</scxml></content>` whose only state is a top-level `<final>`. Child reaches the final state synchronously inside its own `_init`, so the parent's `execute_pending_invokes` raises `done.invoke` immediately and the s0 transition fires before the 2 s safety-net timeout. Pins the per-SM `pending_invokes` queue + child SM struct embed + macrostep-end execute-pending hook + `_destroy` child cleanup walk. Children whose initial state is non-final (parent↔child send, finalize, autoforward) reach final asynchronously and require cross-SM event routing — extending the same emitter is the path forward.
sce_generate_static_w3c_c_test(247 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test247): bare `<invoke type="http://www.w3.org/TR/scxml/">` + inline `<content><scxml initial="subFinal"><final id="subFinal"/></scxml></content>`. The simplest invoke happy path — `done.invoke` event → s0→pass.
sce_generate_static_w3c_c_test(220 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test220): identical inline-final child shape as test247, but the invoke `type` is the full `http://www.w3.org/TR/scxml/` URI rather than the bare `scxml` shorthand. Pins the parser's URI normalisation arm — both spelling produce the same downstream shape so the spawn path is identical.
sce_generate_static_w3c_c_test(223 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test223): `<invoke idlocation="Var1">` (no explicit id) — the auto-generated id must be deposited in the parent datamodel variable named by `idlocation`. The codegen lowers idlocation to `lua_pushstring + lua_setglobal` immediately after `sce_invoke_pending_push`, mirroring cpp's `scriptEngine.setVariable` at defer time. Cond `typeof Var1 !== 'undefined'` verifies the slot was written.
sce_generate_static_w3c_c_test(224 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 / 3.12.1 (test224): pins the auto-generated id format. `sce_invoke_format_id` (backends/c/runtime/include/sce/invoke.h) emits `<state_id>.<sm_ptr_hex>.<invoke_idx>`, mirroring cpp's `core/InvokeHelper.h`. Cond `Var1.indexOf('s0.') === 0` checks the id begins with the owning state's name + dot separator.
sce_generate_static_w3c_c_test(225 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test225): two adjacent `<invoke idlocation>` declarations in the same state — the auto-generated ids must differ. C11's `invoke_idx` suffix (loop.index0) provides the distinguishing tail (`.0` vs `.1`), so Var1 !== Var2 even though state and sm pointer are shared.
sce_generate_static_w3c_c_test(228 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 5.10.1 (test228): explicit `<invoke id="foo">` + parent transition `<assign location="Var1" expr="_event.invokeid"/>`. Pins the C → Lua carry of `evt.invoke_id` through `_pending_event_invokeid` so `_event.invokeid` reads as the explicit id at the parent's transition action time.
sce_generate_static_w3c_c_test(235 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.3.1 (test235): explicit `<invoke id="foo">` + parent transition `event="done.invoke.foo"`. The parser's `use_specific_event` flag flips on (a `done.invoke.<id>` transition matches the invoke id), and `invoke_methods.jinja2` lowers the spawn-time done event to the specific enum variant (`TEST235_EVENT_DONE_INVOKE_FOO`) rather than the generic. No datamodel — pure event-name plumbing.

# W3C SCXML 6.4.1 invoke — `<param>` / `namelist` value passing AND the cross-machine `<send target="#_parent">` plumbing the param tests rely on for verdict signalling. Each child reaches `<final>` only after firing an eventless transition whose body sends `success` / `failure` / `varBound` / `event1` to the invoking parent; the parent's auto-generated `<sm>_dispatch_external_by_name` shim converts the name to the parent's event enum (analyzer-promoted) and enqueues onto the external queue. Parent-side: `execute_pending_invokes` evaluates each `<param expr>` on its own lua_State and transfers the top-of-stack value to the child's lua_State via `lua_xfer_top_to_child`, gated per-name on `child_datamodel_vars` so undeclared namelist names (test245) silently drop. Child-side: `_init` skips the post-entry eventless loop when `has_parent_communication=true` so the parent has a chance to apply param/namelist overrides + stamp `parent_dispatch` before the child's first macrostep runs.
sce_generate_static_w3c_c_test(226 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test226): `<param name="Var1" expr="1"/>` overrides the child's unbound `<data id="Var1"/>` default. Child's `conf:isBound="1"` cond fires → `<send target="#_parent" event="varBound"/>` → parent reaches pass.
sce_generate_static_w3c_c_test(240 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test240): two-arm fixture exercising namelist (s01) AND `<param>` (s02) — both mechanisms must transfer Var1=1 from parent to child for the test to reach pass. First arm pins namelist transfer parity with cpp; second arm pins `<param expr>` evaluation in the parent's lua_State.
sce_generate_static_w3c_c_test(241 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test241): three sequential invokes (s01 namelist, s02/s03 param) — both mechanisms must yield identical observable values in the child. Pins macrostep-end `execute_pending_invokes` cycling through multiple per-state invokes within the same parent's lifetime.
sce_generate_static_w3c_c_test(243 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test243): single `<param>` value transfer — minimal counterpart to test240 isolating the param path from the namelist path.
sce_generate_static_w3c_c_test(244 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test244): single `namelist` value transfer — minimal counterpart isolating the namelist path. Parent's Var1=1 must reach the child's Var1 via name lookup on `sm->L` (parent state) + push to `child.L`.
sce_generate_static_w3c_c_test(245 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test245): namelist `Var2` references a name NOT declared in the child's datamodel — the codegen-time `child_datamodel_vars` membership check must skip the push so the child's Var2 stays unbound (Lua nil). Child's `conf:isBound="2"` then takes the default (false) arm → success → pass. If the filter were missing, Var2=3 would be pushed into the child, isBound=true, and failure would route to fail.
sce_generate_static_w3c_c_test(276 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test276): `<param>` overrides the child's `<data id="Var1" expr="0">` initial-value default — verifies the post-`_init` overwrite ordering. The child's `_init` seeds Var1=0, the parent's transfer overwrites Var1=1 before the child's first `_step`, the child's `Var1==1` cond matches → `event1` → pass.

# W3C SCXML 6.4 invoke — `<onentry><send target="#_parent">` in the child runs during the child's `enter_state_recursive` walk inside its `_init`, so parent_dispatch must be live BEFORE the entry walk rather than stamped after it. The codegen now emits `_init_with_parent` (parent_sm + dispatch parameters) for every child SM with `has_parent_communication=true` and removes the plain `_init` symbol for those SMs — the only call site is the parent's `execute_pending_invokes` helper. Child SMs whose only `<send target="#_parent">` lives in transition bodies (test226/240/241/243/244/245/276) take the same code path and behave identically because the post-init macrostep loop still drives those sends.
sce_generate_static_w3c_c_test(191 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test191): minimal onentry `<send target="#_parent">` — child sub0 onentry sends `childToParent`, eventless transition enters subFinal. With parent_dispatch stamped before entry walk the send routes to the parent's external queue → s0→pass; without it the send drops, child reaches subFinal, done.invoke routes to `*` → fail. Pins the `_init_with_parent` ordering for the bare onentry-send shape.
sce_generate_static_w3c_c_test(338 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 / 5.10.1 (test338): `<onentry>` of `<final id="sub0">` sends `event1` to `#_parent` (carrying the auto-generated invokeid). Parent captures `_event.invokeid` into Var2, compares against idlocation-bound Var1. Combines the onentry-stamp ordering with test228's invokeid plumbing — the send must reach the parent (live parent_dispatch during entry walk) AND carry the same id the parent stored at defer time.

# W3C SCXML 6.4 invoke — parent → child via `<send target="#_<invokeid>">`. Each invoke with an explicit `id="X"` exposes the embedded child's public `_raise_external_by_name` shim; the parent's send action codegen-resolves the `#_X` literal to the matching invoke at template time and emits a direct call. Combined with `_drive_active_children` (called from parent's `_step` after `execute_pending_invokes`), the dispatched event lands on the child's external queue and is drained on the same macrostep so the round-trip completes within the parent-side timeout.
sce_generate_static_w3c_c_test(192 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test192): explicit `<invoke id="invokedChild">` + parent's `<send target="#_invokedChild" event="parentToChild">` from s01→s02 transition body. Child's onentry dispatches `childToParent` to parent; on receiving `parentToChild` the child transitions to subFinal with `<send target="#_parent" event="eventReceived">` before raising `done.invoke`. The verdict event must arrive before `done.invoke → fail` to drive parent → s02 → pass. Pins both the codegen-time `#_<id>` resolution and the macrostep-end child driving (without it the parent → child message would sit in the child's queue undrained until the 5 s timeout fires).

# W3C SCXML 6.2 invoke — child SCXML carries `<send delay="...">` in its own session. Parser's `parse_child_metadata` walks the child for any delayed send and stamps `child_needs_event_scheduler` on the invoke; `_drive_active_children` calls the child's `_tick` (which promotes elapsed scheduled entries) instead of just `_step` when the flag is on.
sce_generate_static_w3c_c_test(207 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.2 (test207): child schedules `event1` (1 s, sendid=foo) and `event2` (1.5 s) then immediately notifies parent via `childToParent`. Parent's `<cancel sendid="foo">` runs in parent's session and MUST NOT touch the child's scheduler — child's `event1` fires at 1 s, drives sub0→subFinal with `<send target="#_parent" event="pass">`, parent reaches pass. Pins per-session scheduler isolation + child `_tick` driven from `_drive_active_children`.

# W3C SCXML 3.4 / 6.4 invoke completion ordering — natural-final children run a `_finalize_session` exit walk so a final state's `<onexit><send target="#_parent">` fires BEFORE `done.invoke`; cancel-path children (parent state-exit destroys the invoke) get `parent_dispatch = NULL` BEFORE `_destroy`, dropping any onexit-emitted sends per W3C cancellation-drop semantics. Both helpers are gated on `child_has_send_to_parent` so test247-shape pure-final children skip both paths.
sce_generate_static_w3c_c_test(236 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 3.4 / 6.4 (test236): child = pure top-level `<final>` with `<onexit><send target="#_parent" event="childToParent">`. `_finalize_session` runs subFinal's onexit BEFORE `done.invoke` so parent transitions s0→s1 on childToParent and then s1→s2 on done.invoke (with `done.invoke → fail` at s0 level only matching if it arrives first). Parent's 2 s timeout drives s2→pass.
sce_generate_static_w3c_c_test(252 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test252): parent's s01 onentry raises `foo`, the same macrostep transitions s01→s02 canceling the invoke. The cancel path NULLs the child's `parent_dispatch` before `_destroy`; child's `sub0 <onexit><send target="#_parent">` drops at the NULL guard. Parent's 1 s timeout fires unopposed → pass.
sce_generate_static_w3c_c_test(347 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML C.1 (test347): both directions of `<send>` carry an explicit `type="http://www.w3.org/TR/scxml/#SCXMLEventProcessor"` — child→parent (#_parent) and parent→child (#_<invokeid>). The existing send-action `send_type` predicate already accepts this URI alongside the default-no-type form, so both lowers route normally. Verifies the explicit-type compatibility against the same paths test192/338 exercise without the type attribute.
sce_generate_static_w3c_c_test(253 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 5.10.1 (test253): bidirectional `_event.origintype` round-trip. Child sends `childRunning` to `#_parent` → parent's s01 captures `_event.origintype` into Var1 (must equal the SCXMLEventProcessor URI). s02 cond `Var1 == URI` dispatches `parentToChild` via `#_foo` → child's sub1 captures `_event.origintype` into Var2, then the URI cond fires `<send target="#_parent" event="success">`. Parent reaches pass. Verifies that both the cross-machine routing paths (`#_parent` and `#_<id>`) go through external-queue raises so the URI-seeded origintype is the same on both sides.

# W3C SCXML 6.2 + 6.4 invoke termination semantics — child's delayed `<send target="#_parent">` lives in the child's own `scheduled_queue` and is dropped silently when the child reaches `<final>` before the timer fires (W3C 6.2: "delayed send not delivered if session terminates"). The codegen lowers `target='#_parent' + delay` to `scheduled_push_parent` (new arm beside the existing immediate `#_parent` branch), and `_tick`'s promote loop reads the entry's `to_parent` discriminator before falling through to the local `raise_external` path. The unified scheduled_queue + flag layout keeps fire-time ordering single-source rather than splitting into a second buffer that would mirror cpp's per-child `parentSendScheduler_` shape.
sce_generate_static_w3c_c_test(187 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.2 (test187): child's onentry schedules `childToParent` to `#_parent` with delay=.5s, then takes the eventless `<transition target="subFinal"/>` straight to `<final>`. Child finalises during init's macrostep loop so `_tick` is never called on the dead child — the .5s entry is silently dropped. Parent's 1s `timeout` fires unopposed → s0→pass. If the delayed send leaked through, parent's `childToParent` transition would route to fail.
sce_generate_static_w3c_c_test(215 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 (test215): `<invoke typeexpr="Var1">` with inline `<content><scxml initial="subFinal"><final/></scxml></content>`. The parser classifies this as a static invoke because `type=""` + non-empty inline content matches the `is_static_invoke` shape; the runtime typeexpr value never gates the spawn (cpp AOT codegen skips the eval too — same shape: `static_invoke=true`, child spawned unconditionally). Test passes because parent's onentry assigns `Var1='http://www.w3.org/TR/scxml/'` BEFORE the invoke is scheduled, so even if the codegen WERE evaluating typeexpr it would resolve to the SCXML processor URI and accept the spawn — both shapes converge on done.invoke → parent reaches pass.

# W3C SCXML 6.4 invoke registration-only lift — child shapes that the existing infrastructure already covers without new template surface. test232: child whose `initial=` IS a top-level `<final>` (final's `<onentry>` runs during the parent's `execute_pending_invokes` entry walk, so multiple `<send target="#_parent">` blocks all dispatch through the live `parent_dispatch` before `done.invoke`). test237: child has its own `<send delay>` scheduler but parent cancels via state-exit; the existing `destroy_active_children` onexit hook + child SM zero-init reclaims the in-flight scheduled entry. test239: dual-shape parity (one `src=file:` external child sibling + one inline `<content><scxml>` child) — the cmake `test${N}sub*.txml` author-supplied sibling discovery + sce-build synth-invoke extraction handle both via the same `_CHILD_HEADER_DEPS` pipeline.
sce_generate_static_w3c_c_test(232 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test232): child = `<scxml initial="subFinal">` where subFinal is a `<final>` whose `<onentry>` carries two `<send target="#_parent">` blocks (childToParent1 → childToParent2). Both fire through `parent_dispatch` (live by `_init_with_parent` ordering) onto the parent's external queue before `execute_pending_invokes` raises `done.invoke`; parent walks s01→s02→s03→pass. If the dispatch shim returned early after the first match the second send would drop and parent would stall in s02 → 3s timeout routes to fail.
sce_generate_static_w3c_c_test(237 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test237): child schedules a 2s `timeout` in its own `scheduled_queue`; parent's 1s `timeout1` exits s0 first, the existing onexit hook calls `destroy_active_children` to deallocate the child SM (zeroing its scheduled_queue). The 2s entry never promotes, parent's s1 wildcard `event="*"` arm catches `timeout2` (1.5s) → pass. Reuses the cancel-on-state-exit infrastructure landed for test252 — the difference is the cancellation route (state-exit vs sibling-transition) but the cleanup path is identical.
sce_generate_static_w3c_c_test(239 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test239): markup parity between `<invoke src="file:test239sub1.scxml"/>` (author-supplied sibling, picked up by `SCEStaticW3CTest.cmake`'s test${N}sub*.txml glob) and inline `<invoke><content><scxml>...</scxml></content></invoke>` (parser-extracted via §9.6.6 synth-invoke rule). Both children's initial state IS a top-level `<final>`, so each spawn raises `done.invoke` synchronously during `execute_pending_invokes`. Pins that the two child-source pipelines converge on the same downstream codegen.
